,sentiment,word,n,date
1,neg,해가,263,2020-03-01
2,neg,해,197,2020-03-01
3,neg,못하고,125,2020-03-01
4,neg,힘든,92,2020-03-01
5,neg,어려운,62,2020-03-01
6,neg,아니다,52,2020-03-01
7,neg,병,47,2020-03-01
8,neg,분에,47,2020-03-01
9,neg,걱정,46,2020-03-01
10,neg,비싼,45,2020-03-01
11,neg,흐린,38,2020-03-01
12,neg,무서워서,36,2020-03-01
13,neg,힘들,35,2020-03-01
14,neg,미친,30,2020-03-01
15,neg,잘못,30,2020-03-01
16,neg,무서운,27,2020-03-01
17,neg,힘들다,27,2020-03-01
18,neg,힘들게,25,2020-03-01
19,neg,스트레스,23,2020-03-01
20,neg,심하게,22,2020-03-01
21,neg,무서워,21,2020-03-01
22,neg,못하게,20,2020-03-01
23,neg,슬픈,20,2020-03-01
24,neg,싫어서,20,2020-03-01
25,neg,싫어하는,20,2020-03-01
26,neg,부담,19,2020-03-01
27,neg,아파서,19,2020-03-01
28,neg,부족한,18,2020-03-01
29,neg,실망,17,2020-03-01
30,neg,심한,17,2020-03-01
31,neg,어려울,17,2020-03-01
32,neg,후회,17,2020-03-01
33,neg,어렵다,16,2020-03-01
34,neg,이기적인,16,2020-03-01
35,neg,화,16,2020-03-01
36,neg,불편한,15,2020-03-01
37,neg,비싸다,15,2020-03-01
38,neg,화가,15,2020-03-01
39,neg,살기,14,2020-03-01
40,neg,나쁜,13,2020-03-01
41,neg,거짓말,12,2020-03-01
42,neg,욕,12,2020-03-01
43,neg,힘겹게,12,2020-03-01
44,neg,병을,11,2020-03-01
45,neg,불안한,11,2020-03-01
46,neg,불편함,11,2020-03-01
47,neg,손해,11,2020-03-01
48,neg,망할,10,2020-03-01
49,neg,무섭고,10,2020-03-01
50,neg,벌,10,2020-03-01
51,neg,어려워서,10,2020-03-01
52,neg,어렵고,10,2020-03-01
53,neg,울고,10,2020-03-01
54,neg,바보,9,2020-03-01
55,neg,심각한,9,2020-03-01
56,neg,어려워,9,2020-03-01
57,neg,무서워하는,8,2020-03-01
58,neg,싫고,8,2020-03-01
59,neg,아프고,8,2020-03-01
60,neg,짜증,8,2020-03-01
61,neg,짜증이,8,2020-03-01
62,neg,불편할,7,2020-03-01
63,neg,싫다고,7,2020-03-01
64,neg,쓸데없는,7,2020-03-01
65,neg,위험이,7,2020-03-01
66,neg,잘못된,7,2020-03-01
67,neg,최악의,7,2020-03-01
68,neg,거친,6,2020-03-01
69,neg,막혀,6,2020-03-01
70,neg,무서울,6,2020-03-01
71,neg,불만,6,2020-03-01
72,neg,비만,6,2020-03-01
73,neg,속상,6,2020-03-01
74,neg,아픈,6,2020-03-01
75,neg,어려움,6,2020-03-01
76,neg,어렵게,6,2020-03-01
77,neg,우울한,6,2020-03-01
78,neg,장애인,6,2020-03-01
79,neg,죄송합니다,6,2020-03-01
80,neg,귀찮은,5,2020-03-01
81,neg,더럽게,5,2020-03-01
82,neg,몰아쳐서,5,2020-03-01
83,neg,미련이,5,2020-03-01
84,neg,비난을,5,2020-03-01
85,neg,상처,5,2020-03-01
86,neg,손해를,5,2020-03-01
87,neg,슬퍼,5,2020-03-01
88,neg,시끄럽게,5,2020-03-01
89,neg,시끄럽고,5,2020-03-01
90,neg,쓸쓸한,5,2020-03-01
91,neg,아프다,5,2020-03-01
92,neg,앓고,5,2020-03-01
93,neg,위험한,5,2020-03-01
94,neg,지나친,5,2020-03-01
95,neg,처벌을,5,2020-03-01
96,neg,화를,5,2020-03-01
97,neg,환상,5,2020-03-01
98,neg,극혐,4,2020-03-01
99,neg,더러워,4,2020-03-01
100,neg,두려운,4,2020-03-01
101,neg,못생김,4,2020-03-01
102,neg,병으로,4,2020-03-01
103,neg,부담스러운,4,2020-03-01
104,neg,불쌍한,4,2020-03-01
105,neg,불쾌한,4,2020-03-01
106,neg,불편,4,2020-03-01
107,neg,사악한,4,2020-03-01
108,neg,상해서,4,2020-03-01
109,neg,싫다,4,2020-03-01
110,neg,싫어하고,4,2020-03-01
111,neg,쓸데없이,4,2020-03-01
112,neg,아파,4,2020-03-01
113,neg,아플,4,2020-03-01
114,neg,가난한,3,2020-03-01
115,neg,가짜,3,2020-03-01
116,neg,격하게,3,2020-03-01
117,neg,격한,3,2020-03-01
118,neg,곰팡이,3,2020-03-01
119,neg,공포증,3,2020-03-01
120,neg,기절할,3,2020-03-01
121,neg,끔찍한,3,2020-03-01
122,neg,나쁠,3,2020-03-01
123,neg,더러운,3,2020-03-01
124,neg,못난,3,2020-03-01
125,neg,무분별한,3,2020-03-01
126,neg,무섭다,3,2020-03-01
127,neg,방해가,3,2020-03-01
128,neg,병이,3,2020-03-01
129,neg,분노,3,2020-03-01
130,neg,불편하다,3,2020-03-01
131,neg,소름,3,2020-03-01
132,neg,쉰,3,2020-03-01
133,neg,슬프게,3,2020-03-01
134,neg,슬프다,3,2020-03-01
135,neg,싫은,3,2020-03-01
136,neg,쓰며,3,2020-03-01
137,neg,아픔,3,2020-03-01
138,neg,안타까울,3,2020-03-01
139,neg,어리석은,3,2020-03-01
140,neg,원한,3,2020-03-01
141,neg,이기적,3,2020-03-01
142,neg,잘못을,3,2020-03-01
143,neg,강제적으로,2,2020-03-01
144,neg,강탈,2,2020-03-01
145,neg,고통이,2,2020-03-01
146,neg,공포,2,2020-03-01
147,neg,과장된,2,2020-03-01
148,neg,괴로워,2,2020-03-01
149,neg,기절하듯이,2,2020-03-01
150,neg,꺼리는,2,2020-03-01
151,neg,당황한,2,2020-03-01
152,neg,떡실신,2,2020-03-01
153,neg,모진,2,2020-03-01
154,neg,몹쓸,2,2020-03-01
155,neg,무너지는,2,2020-03-01
156,neg,무서움,2,2020-03-01
157,neg,무서움을,2,2020-03-01
158,neg,병이나,2,2020-03-01
159,neg,보잘것없이,2,2020-03-01
160,neg,분이나,2,2020-03-01
161,neg,불만족,2,2020-03-01
162,neg,불쌍하게,2,2020-03-01
163,neg,불편하거나,2,2020-03-01
164,neg,불편하게,2,2020-03-01
165,neg,불편하고,2,2020-03-01
166,neg,비극,2,2020-03-01
167,neg,비난,2,2020-03-01
168,neg,상처를,2,2020-03-01
169,neg,상함,2,2020-03-01
170,neg,서운한,2,2020-03-01
171,neg,소름이,2,2020-03-01
172,neg,소홀히,2,2020-03-01
173,neg,슬플,2,2020-03-01
174,neg,슬픔,2,2020-03-01
175,neg,시끄럽다,2,2020-03-01
176,neg,싫게,2,2020-03-01
177,neg,악한,2,2020-03-01
178,neg,안타깝게,2,2020-03-01
179,neg,얄미운,2,2020-03-01
180,neg,어렵거나,2,2020-03-01
181,neg,억울함,2,2020-03-01
182,neg,왕따,2,2020-03-01
183,neg,욕을,2,2020-03-01
184,neg,위험하다,2,2020-03-01
185,neg,위협을,2,2020-03-01
186,neg,잘못되어,2,2020-03-01
187,neg,재난,2,2020-03-01
188,neg,절망,2,2020-03-01
189,neg,죄송하다,2,2020-03-01
190,neg,죽음의,2,2020-03-01
191,neg,지겹게,2,2020-03-01
192,neg,짜증나는,2,2020-03-01
193,neg,짜증난,2,2020-03-01
194,neg,짜증을,2,2020-03-01
195,neg,창피하다,2,2020-03-01
196,neg,최악,2,2020-03-01
197,neg,타격을,2,2020-03-01
198,neg,터무니없이,2,2020-03-01
199,neg,폐렴,2,2020-03-01
200,neg,가난하게,1,2020-03-01
201,neg,거만하고,1,2020-03-01
202,neg,거칠게,1,2020-03-01
203,neg,거칠다,1,2020-03-01
204,neg,건방지게,1,2020-03-01
205,neg,겁쟁이,1,2020-03-01
206,neg,게걸스럽게,1,2020-03-01
207,neg,고통,1,2020-03-01
208,neg,고통을,1,2020-03-01
209,neg,괴상한,1,2020-03-01
210,neg,그른,1,2020-03-01
211,neg,꺼린다,1,2020-03-01
212,neg,끔찍하다,1,2020-03-01
213,neg,난잡한,1,2020-03-01
214,neg,낭패,1,2020-03-01
215,neg,냉담한,1,2020-03-01
216,neg,너무하다,1,2020-03-01
217,neg,노여움을,1,2020-03-01
218,neg,느끼하다,1,2020-03-01
219,neg,다툼을,1,2020-03-01
220,neg,더럽고,1,2020-03-01
221,neg,두려움으로,1,2020-03-01
222,neg,두려움을,1,2020-03-01
223,neg,두려워,1,2020-03-01
224,neg,두렵다,1,2020-03-01
225,neg,두통,1,2020-03-01
226,neg,막히는,1,2020-03-01
227,neg,막히다,1,2020-03-01
228,neg,망연자실,1,2020-03-01
229,neg,멍청한,1,2020-03-01
230,neg,멘붕,1,2020-03-01
231,neg,모질게,1,2020-03-01
232,neg,못난이,1,2020-03-01
233,neg,못된,1,2020-03-01
234,neg,못살게,1,2020-03-01
235,neg,못생겼다,1,2020-03-01
236,neg,못하다,1,2020-03-01
237,neg,무섭거나,1,2020-03-01
238,neg,미천한,1,2020-03-01
239,neg,미치겠다,1,2020-03-01
240,neg,밉다,1,2020-03-01
241,neg,방해하는,1,2020-03-01
242,neg,배탈,1,2020-03-01
243,neg,번거로운,1,2020-03-01
244,neg,번거롭게,1,2020-03-01
245,neg,범죄에,1,2020-03-01
246,neg,병이다,1,2020-03-01
247,neg,병적으로,1,2020-03-01
248,neg,부담스럽다,1,2020-03-01
249,neg,부상,1,2020-03-01
250,neg,부정적인,1,2020-03-01
251,neg,분하다,1,2020-03-01
252,neg,분함,1,2020-03-01
253,neg,불길한,1,2020-03-01
254,neg,불만이,1,2020-03-01
255,neg,불면증,1,2020-03-01
256,neg,불쌍히,1,2020-03-01
257,neg,불안감,1,2020-03-01
258,neg,불안하게,1,2020-03-01
259,neg,불안하다,1,2020-03-01
260,neg,불안하여,1,2020-03-01
261,neg,불안해하는,1,2020-03-01
262,neg,불평,1,2020-03-01
263,neg,불평을,1,2020-03-01
264,neg,비난하는,1,2020-03-01
265,neg,빼앗기고,1,2020-03-01
266,neg,빼앗는,1,2020-03-01
267,neg,삐뚤어져서,1,2020-03-01
268,neg,삐졌다,1,2020-03-01
269,neg,삐죽삐죽,1,2020-03-01
270,neg,사악하다,1,2020-03-01
271,neg,삭막하다,1,2020-03-01
272,neg,상하게,1,2020-03-01
273,neg,서러운,1,2020-03-01
274,neg,서운하게,1,2020-03-01
275,neg,서운하다,1,2020-03-01
276,neg,설움에,1,2020-03-01
277,neg,성난,1,2020-03-01
278,neg,소란스럽다,1,2020-03-01
279,neg,소스라치게,1,2020-03-01
280,neg,소홀하게,1,2020-03-01
281,neg,속상하다,1,2020-03-01
282,neg,손해가,1,2020-03-01
283,neg,수치와,1,2020-03-01
284,neg,쉬거나,1,2020-03-01
285,neg,슬퍼서,1,2020-03-01
286,neg,슬퍼하고,1,2020-03-01
287,neg,슬픔을,1,2020-03-01
288,neg,시들어,1,2020-03-01
289,neg,시비,1,2020-03-01
290,neg,시비가,1,2020-03-01
291,neg,실망한,1,2020-03-01
292,neg,실망함,1,2020-03-01
293,neg,실없는,1,2020-03-01
294,neg,실패로,1,2020-03-01
295,neg,싫어해,1,2020-03-01
296,neg,싫증,1,2020-03-01
297,neg,심각하게,1,2020-03-01
298,neg,심술궂은,1,2020-03-01
299,neg,심하다,1,2020-03-01
300,neg,싸우다,1,2020-03-01
301,neg,썩어서,1,2020-03-01
302,neg,쓰러질,1,2020-03-01
303,neg,쓸쓸하고,1,2020-03-01
304,neg,쓸쓸히,1,2020-03-01
305,neg,아프게,1,2020-03-01
306,neg,악마,1,2020-03-01
307,neg,악몽,1,2020-03-01
308,neg,안타깝다,1,2020-03-01
309,neg,앓는,1,2020-03-01
310,neg,애석,1,2020-03-01
311,neg,애처롭게,1,2020-03-01
312,neg,야속하게,1,2020-03-01
313,neg,야속하다,1,2020-03-01
314,neg,얄밉게,1,2020-03-01
315,neg,억울하게,1,2020-03-01
316,neg,우울,1,2020-03-01
317,neg,우울하다,1,2020-03-01
318,neg,울다,1,2020-03-01
319,neg,울음,1,2020-03-01
320,neg,울음소리,1,2020-03-01
321,neg,원한이,1,2020-03-01
322,neg,잔인하다,1,2020-03-01
323,neg,잘못이,1,2020-03-01
324,neg,제한적인,1,2020-03-01
325,neg,죄가,1,2020-03-01
326,neg,죄인이,1,2020-03-01
327,neg,지겹도록,1,2020-03-01
328,neg,지옥,1,2020-03-01
329,neg,진저리,1,2020-03-01
330,neg,질병,1,2020-03-01
331,neg,짓궂은,1,2020-03-01
332,neg,참혹한,1,2020-03-01
333,neg,처참하다,1,2020-03-01
334,neg,초라한,1,2020-03-01
335,neg,취약한,1,2020-03-01
336,neg,탄식,1,2020-03-01
337,neg,파괴,1,2020-03-01
338,neg,파울,1,2020-03-01
339,neg,편견,1,2020-03-01
340,neg,핀잔,1,2020-03-01
341,neg,한스럽다,1,2020-03-01
342,neg,한탄,1,2020-03-01
343,neg,허접,1,2020-03-01
344,neg,화나,1,2020-03-01
345,neg,화재,1,2020-03-01
346,neu,,20681,2020-03-01
347,neu,너무,4159,2020-03-01
348,neu,수,4067,2020-03-01
349,neu,제주,3328,2020-03-01
350,neu,있는,2942,2020-03-01
351,neu,더,2294,2020-03-01
352,neu,다,2263,2020-03-01
353,neu,진짜,2246,2020-03-01
354,neu,정말,2240,2020-03-01
355,neu,것,2231,2020-03-01
356,neu,이,2228,2020-03-01
357,neu,제주도,2062,2020-03-01
358,neu,많이,2008,2020-03-01
359,neu,잘,1970,2020-03-01
360,neu,한,1797,2020-03-01
361,neu,그리고,1727,2020-03-01
362,neu,ㅎㅎ,1719,2020-03-01
363,neu,또,1655,2020-03-01
364,neu,이렇게,1654,2020-03-01
365,neu,바로,1612,2020-03-01
366,neu,사진,1462,2020-03-01
367,neu,그,1431,2020-03-01
368,neu,그냥,1364,2020-03-01
369,neu,하고,1362,2020-03-01
370,neu,여행,1256,2020-03-01
371,neu,있어서,1247,2020-03-01
372,neu,ㅠㅠ,1218,2020-03-01
373,neu,좀,1217,2020-03-01
374,neu,제주여행,1209,2020-03-01
375,neu,다시,1204,2020-03-01
376,neu,ㅋㅋ,1165,2020-03-01
377,neu,꼭,1163,2020-03-01
378,neu,먹고,1112,2020-03-01
379,neu,ㅋㅋㅋ,1102,2020-03-01
380,neu,일,1085,2020-03-01
381,neu,그래도,1015,2020-03-01
382,neu,카페,964,2020-03-01
383,neu,내가,963,2020-03-01
384,neu,있다,950,2020-03-01
385,neu,안,946,2020-03-01
386,neu,엄청,919,2020-03-01
387,neu,그래서,901,2020-03-01
388,neu,때,901,2020-03-01
389,neu,함께,887,2020-03-01
390,neu,근데,870,2020-03-01
391,neu,나는,869,2020-03-01
392,neu,월,837,2020-03-01
393,neu,우리,815,2020-03-01
394,neu,코로나,806,2020-03-01
395,neu,분,804,2020-03-01
396,neu,사실,801,2020-03-01
397,neu,가는,795,2020-03-01
398,neu,곳,794,2020-03-01
399,neu,조금,778,2020-03-01
400,neu,보고,772,2020-03-01
401,neu,다른,771,2020-03-01
402,neu,사진을,747,2020-03-01
403,neu,때문에,746,2020-03-01
404,neu,내,743,2020-03-01
405,neu,ㅎ,739,2020-03-01
406,neu,했다,734,2020-03-01
407,neu,날,731,2020-03-01
408,neu,있고,721,2020-03-01
409,neu,저,719,2020-03-01
410,neu,저는,717,2020-03-01
411,neu,할,706,2020-03-01
412,neu,같아요,702,2020-03-01
413,neu,원,697,2020-03-01
414,neu,참,693,2020-03-01
415,neu,있어요,690,2020-03-01
416,neu,하는,690,2020-03-01
417,neu,같은,684,2020-03-01
418,neu,ㅋㅋㅋㅋ,679,2020-03-01
419,neu,볼,677,2020-03-01
420,neu,시,673,2020-03-01
421,neu,숙소,672,2020-03-01
422,neu,해서,672,2020-03-01
423,neu,박,667,2020-03-01
424,neu,있었다,664,2020-03-01
425,neu,시간,663,2020-03-01
426,neu,우리는,663,2020-03-01
427,neu,이런,661,2020-03-01
428,neu,있습니다,660,2020-03-01
429,neu,했는데,644,2020-03-01
430,neu,많은,639,2020-03-01
431,neu,보이는,619,2020-03-01
432,neu,가장,617,2020-03-01
433,neu,같이,607,2020-03-01
434,neu,여기,603,2020-03-01
435,neu,역시,602,2020-03-01
436,neu,여행을,601,2020-03-01
437,neu,아주,596,2020-03-01
438,neu,같다,593,2020-03-01
439,neu,타고,593,2020-03-01
440,neu,사람이,591,2020-03-01
441,neu,넘,585,2020-03-01
442,neu,중,585,2020-03-01
443,neu,거,583,2020-03-01
444,neu,있는데,582,2020-03-01
445,neu,찍고,582,2020-03-01
446,neu,ㅠ,573,2020-03-01
447,neu,하지만,549,2020-03-01
448,neu,후,536,2020-03-01
449,neu,전,535,2020-03-01
450,neu,시간이,531,2020-03-01
451,neu,날씨가,530,2020-03-01
452,neu,유명한,526,2020-03-01
453,neu,ㅋ,523,2020-03-01
454,neu,바다,519,2020-03-01
455,neu,가서,518,2020-03-01
456,neu,거의,518,2020-03-01
457,neu,마지막,518,2020-03-01
458,neu,보니,516,2020-03-01
459,neu,생각보다,516,2020-03-01
460,neu,제일,511,2020-03-01
461,neu,딱,510,2020-03-01
462,neu,이제,505,2020-03-01
463,neu,하나,502,2020-03-01
464,neu,ㅋㅋㅋㅋㅋ,499,2020-03-01
465,neu,바람이,495,2020-03-01
466,neu,좋았다,492,2020-03-01
467,neu,못,483,2020-03-01
468,neu,사람들이,482,2020-03-01
469,neu,없는,480,2020-03-01
470,neu,우리가,480,2020-03-01
471,neu,큰,480,2020-03-01
472,neu,정도,477,2020-03-01
473,neu,나,475,2020-03-01
474,neu,제가,472,2020-03-01
475,neu,합니다,472,2020-03-01
476,neu,계속,462,2020-03-01
477,neu,그렇게,462,2020-03-01
478,neu,게,461,2020-03-01
479,neu,년,460,2020-03-01
480,neu,원래,459,2020-03-01
481,neu,없어서,454,2020-03-01
482,neu,전에,450,2020-03-01
483,neu,온,449,2020-03-01
484,neu,가면,442,2020-03-01
485,neu,난,441,2020-03-01
486,neu,여기서,437,2020-03-01
487,neu,번,433,2020-03-01
488,neu,한번,433,2020-03-01
489,neu,한다,432,2020-03-01
490,neu,갔다,426,2020-03-01
491,neu,있어,423,2020-03-01
492,neu,와서,422,2020-03-01
493,neu,ㅎㅎㅎ,420,2020-03-01
494,neu,듯,419,2020-03-01
495,neu,뭔가,416,2020-03-01
496,neu,위해,416,2020-03-01
497,neu,갈,415,2020-03-01
498,neu,왜,411,2020-03-01
499,neu,따라,410,2020-03-01
500,neu,먹을,410,2020-03-01
501,neu,곳은,409,2020-03-01
502,neu,뭐,409,2020-03-01
503,neu,다들,407,2020-03-01
504,neu,일차,407,2020-03-01
505,neu,이번,405,2020-03-01
506,neu,비가,403,2020-03-01
507,neu,아,397,2020-03-01
508,neu,보면,396,2020-03-01
509,neu,혼자,391,2020-03-01
510,neu,다음,389,2020-03-01
511,neu,저희는,388,2020-03-01
512,neu,꽤,387,2020-03-01
513,neu,열심히,385,2020-03-01
514,neu,제주의,385,2020-03-01
515,neu,곳이,384,2020-03-01
516,neu,없이,384,2020-03-01
517,neu,완전,384,2020-03-01
518,neu,처음,382,2020-03-01
519,neu,건,381,2020-03-01
520,neu,먹으러,379,2020-03-01
521,neu,줄,379,2020-03-01
522,neu,호텔,375,2020-03-01
523,neu,앞에,374,2020-03-01
524,neu,제주도에,374,2020-03-01
525,neu,먼저,370,2020-03-01
526,neu,것도,369,2020-03-01
527,neu,근처,369,2020-03-01
528,neu,두,363,2020-03-01
529,neu,아침,363,2020-03-01
530,neu,그런지,362,2020-03-01
531,neu,흑돼지,362,2020-03-01
532,neu,모두,359,2020-03-01
533,neu,근처에,356,2020-03-01
534,neu,간,355,2020-03-01
535,neu,않고,355,2020-03-01
536,neu,첫,353,2020-03-01
537,neu,제,346,2020-03-01
538,neu,한라산,345,2020-03-01
539,neu,따로,344,2020-03-01
540,neu,사진도,344,2020-03-01
541,neu,인,344,2020-03-01
542,neu,미리,342,2020-03-01
543,neu,제주에,341,2020-03-01
544,neu,다양한,336,2020-03-01
545,neu,도착,333,2020-03-01
546,neu,있었는데,333,2020-03-01
547,neu,차,333,2020-03-01
548,neu,비행기,332,2020-03-01
549,neu,많아서,330,2020-03-01
550,neu,바다를,330,2020-03-01
551,neu,먹는,329,2020-03-01
552,neu,ㅜㅜ,329,2020-03-01
553,neu,등,327,2020-03-01
554,neu,직접,323,2020-03-01
555,neu,잠시,322,2020-03-01
556,neu,작은,321,2020-03-01
557,neu,길,320,2020-03-01
558,neu,살짝,317,2020-03-01
559,neu,바다가,313,2020-03-01
560,neu,요즘,312,2020-03-01
561,neu,시간을,310,2020-03-01
562,neu,아니라,309,2020-03-01
563,neu,길에,308,2020-03-01
564,neu,여기는,307,2020-03-01
565,neu,가고,306,2020-03-01
566,neu,별로,306,2020-03-01
567,neu,우도,306,2020-03-01
568,neu,제대로,306,2020-03-01
569,neu,ㅋㅋㅋㅋㅋㅋ,306,2020-03-01
570,neu,본,304,2020-03-01
571,neu,느낌,303,2020-03-01
572,neu,맛이,303,2020-03-01
573,neu,제주도는,303,2020-03-01
574,neu,찍은,302,2020-03-01
575,neu,차를,301,2020-03-01
576,neu,된,299,2020-03-01
577,neu,지금,299,2020-03-01
578,neu,사진이,298,2020-03-01
579,neu,일단,298,2020-03-01
580,neu,싶은,297,2020-03-01
581,neu,입니다,292,2020-03-01
582,neu,맛있었다,291,2020-03-01
583,neu,제주에서,291,2020-03-01
584,neu,그런,289,2020-03-01
585,neu,을,289,2020-03-01
586,neu,갔는데,288,2020-03-01
587,neu,것이,288,2020-03-01
588,neu,약간,288,2020-03-01
589,neu,날이,287,2020-03-01
590,neu,가,286,2020-03-01
591,neu,숙소로,286,2020-03-01
592,neu,옆에,286,2020-03-01
593,neu,멋진,285,2020-03-01
594,neu,사진은,282,2020-03-01
595,neu,를,281,2020-03-01
596,neu,마음에,281,2020-03-01
597,neu,오늘은,281,2020-03-01
598,neu,않은,280,2020-03-01
599,neu,유채꽃,279,2020-03-01
600,neu,이거,277,2020-03-01
601,neu,아직,272,2020-03-01
602,neu,없고,272,2020-03-01
603,neu,갑자기,271,2020-03-01
604,neu,드디어,271,2020-03-01
605,neu,서귀포,271,2020-03-01
606,neu,먹었다,269,2020-03-01
607,neu,와,268,2020-03-01
608,neu,기억이,267,2020-03-01
609,neu,오늘,266,2020-03-01
610,neu,있으니,266,2020-03-01
611,neu,너무너무,265,2020-03-01
612,neu,했지만,265,2020-03-01
613,neu,이미,264,2020-03-01
614,neu,결국,262,2020-03-01
615,neu,보는,262,2020-03-01
616,neu,특히,262,2020-03-01
617,neu,걸,261,2020-03-01
618,neu,생각이,261,2020-03-01
619,neu,맛은,260,2020-03-01
620,neu,몇,260,2020-03-01
621,neu,있었어요,259,2020-03-01
622,neu,다음에,258,2020-03-01
623,neu,물론,257,2020-03-01
624,neu,에,257,2020-03-01
625,neu,여행은,257,2020-03-01
626,neu,느낌이,256,2020-03-01
627,neu,먹은,256,2020-03-01
628,neu,출발,256,2020-03-01
629,neu,개,255,2020-03-01
630,neu,나도,255,2020-03-01
